ItemID	TitleID	Year
113947	53661	
113959	39612	
113960	53665	
113962	51167	
113963	51178	
113964	51160	
114011	51125	
114012	51125	
114013	5955	
115277	54669	
115278	54670	
115279	54671	
115280	54672	
123850	60865	
123851	51533	
114014	51125	
114015	7536	
114016	53697	
114018	53699	
114019	53700	
114020	51125	
114021	52029	
114022	49392	
116310	55618	
114024	49392	
114025	51125	
114027	52029	
115537	54913	
115538	54914	
115539	54915	
116311	55619	
114028	51844	
114029	51125	
114030	51473	
114031	51473	
114032	65147	
114033	51125	
114034	53702	
114035	51473	
114036	53703	
114037	53704	
114038	53705	
114039	53706	
114040	53707	
115781	55139	
115782	55140	
115783	55141	
115784	55142	
114041	16033	
114042	7536	
114043	53708	
114044	51125	
114045	53709	
114046	51844	
114047	65147	
114048	52029	
114049	53522	
114050	7923	
114051	53710	
114052	53710	
115995	55332	
115996	55333	
115997	55334	
115998	55335	
127423	62603	
127424	62604	
127425	62574	
127426	62605	
127427	62606	
127428	62607	
127429	62608	
127430	62609	
127431	62801	
127432	53882	
127441	62614	
127442	62615	
127443	62616	
127444	62617	
127445	62618	
127446	62619	
127447	62620	
127448	62621	
127449	62622	
127450	62623	
127451	62624	
127452	62625	
127453	62626	
127454	62627	
127455	62628	
127456	62629	
127457	62630	
127458	62631	
127459	62632	
127460	62633	
127461	62634	
127462	62635	
127463	62636	
127464	62637	1843
126025	61908	
126026	6928	
126027	61449	1990
126028	61449	1985
126029	43746	1938
126031	61449	1987
126032	79941	1790
126033	79941	1790
126034	61449	1990
126035	61449	1990
126036	61926	
126037	61923	
126038	6928	
131823	65178	
135278	67612	
126039	61927	
126503	62179	
126504	62180	
126505	3943	
126506	8981	
126507	8981	
126508	62180	
126509	12678	
126510	62181	
126511	8981	
137183	68879	
155781	82172	
126040	6928	
126535	62189	
126536	62190	
126537	62157	
126538	62157	
126539	62191	
126540	62192	
126541	62193	
126542	62194	
126543	62195	
126544	62196	
126545	62197	
126546	62198	
126041	61928	
162205	85462	
126360	61893	1993
126361	62139	
126362	6928	
126363	6928	
126364	6928	
126365	6928	
126366	61893	1992
126367	62140	
126042	61930	
126368	7410	
126369	62141	
126370	62142	
126371	7410	
126372	7410	
126373	7410	
126374	7410	
126375	2290	
126043	61931	
126478	62170	
126479	49690	
126480	61036	
126481	62171	
126482	62172	
126483	62173	
126484	8981	
126485	8981	
126044	61932	[184-?]
126045	61923	
126046	6928	
126047	2290	
126048	2290	
126049	6928	
126050	61934	
126051	10920	
126052	61893	1998-1999
126053	6928	
126054	6928	
126055	14832	
126056	6928	
126057	61449	1989
126058	6928	
126059	61935	
126060	6928	
126061	6928	
126062	6928	
126063	51981	
126064	61936	
127089	62801	
127110	62506	1809
127111	62507	[ca. 1849]
127112	62508	
127113	40487	
127114	24029	
127115	24029	
127129	50805	
127130	50805	
127131	61839	1913
127132	62801	
127133	6928	
155782	82173	
127032	62801	
127033	15862	
127034	62492	
127035	62492	
127036	62492	
127037	62801	
127038	62492	
127039	62492	
127040	62492	
127041	62492	
127042	62492	
127043	62492	
127044	46639	
127045	46639	
127046	46639	
127047	46639	
127048	46639	
127049	62801	
127050	62493	
127051	62494	
127052	62495	
127053	62496	
127054	62497	
127055	62498	
127056	61893	1953-1955
127057	61893	1974-1979
127058	61893	1952
127059	62499	
127060	62499	
127061	62499	
127062	2198	
127063	2198	
127064	46639	
127066	61654	
127067	61654	
127068	61654	
127065	46639	
127069	61654	
127070	61654	
127071	61654	
127079	60215	
127080	60215	
127081	62463	
127082	46639	
127083	2198	
127084	62500	
127085	62501	
127086	62801	
127087	62801	
127088	62801	
127090	62801	
127091	62801	
127092	62801	
127093	62801	
127094	62801	
127095	45486	
127096	62801	
127097	62492	
127098	40487	
127099	40487	
135279	67613	
135280	67614	
135290	67622	
127100	40487	
127101	6928	
127102	6928	
127103	62801	
127104	6928	
127105	6928	
127106	6928	
127107	62492	
127108	62170	
127109	62028	1795
127324	62506	1809
127325	43746	1951
127326	43746	1957
127327	43746	1957
127328	43746	1946
127329	43746	1948
127330	62570	1777
127331	62570	1777
127332	62571	1856
127333	62570	1777
127334	62570	1777
137184	68880	
137185	68881	
126065	61937	
126066	61938	
126067	61939	
126068	61940	
126069	61941	
126070	61942	
126071	61943	
126072	61944	
126073	61945	
126074	61946	
126075	61947	
126076	61948	
126077	61949	
126078	61950	
126079	61951	
126080	61952	
126081	61953	
126082	61954	
126083	61955	
126084	61956	
126085	61957	
126086	61958	
126087	61959	
126088	61960	
126089	61961	
126090	61962	
126091	61963	
126092	61964	
126093	61965	
126094	61966	
126095	61967	
126096	61968	
126097	61969	
126098	61970	
126099	61971	
126100	61972	
126101	61973	
126102	61974	
126103	61975	
126104	61976	
126105	61977	
126106	61978	
126107	61979	
126108	61980	
126109	61981	
126110	61982	
126111	61983	
126112	61984	
126113	61985	
126114	61986	
126115	61987	
126116	61987	
126117	61988	
126118	61989	
126119	61990	
126120	61991	
126121	61992	
126123	61994	
126124	61995	
126125	61996	
126126	61997	
126127	61998	
126128	61999	
126129	62000	
126130	62001	
126131	62002	
126132	62003	
126133	62004	
126134	62005	
126135	62006	
126136	62007	
126137	62008	
126138	62009	
126139	62010	
126140	62011	1921
126145	61893	2000
126146	61893	1999
126147	61893	1956
126148	62014	
126149	61923	
126150	6928	
126151	62014	
126152	2290	
126153	2290	
126154	62015	1729
126155	6928	
126156	6928	
126157	6928	
126158	6928	
126159	6928	
126160	6928	
126161	6928	
126162	6928	
126163	6928	
126164	6928	
126165	6928	
126166	6928	
126167	6928	
155642	82079	1859
155643	82080	1858
155644	82081	1858
155645	82082	1858
155646	82083	2014
155647	82084	2013
155648	82085	1858
155649	82086	1858
155650	82093	1911
155651	82093	
155652	82093	
155653	82094	
155783	82174	
155784	82175	
155785	82176	
155654	82095	
155655	82094	
155656	51831	
155657	82096	
155658	5010	
155659	6192	
155660	6192	
155661	82097	
155662	82098	
155663	82099	
155664	82100	
155665	82094	
155666	82097	
155667	82097	
155668	51831	
155669	51831	
155670	82101	
155671	81596	
155672	81596	
155673	81596	
155674	82103	
155675	81596	
155676	16258	
155677	81596	
155678	82103	
155679	81596	
155680	82093	
155681	82097	
155682	82097	
155683	81596	
155684	81596	
155685	51831	
155686	81596	
155687	51831	
155688	51831	
155689	82094	
155690	81596	
155691	51831	
155692	81596	
155693	51831	
155694	82104	
155695	82104	
155696	82105	
155697	82106	
155698	82107	
155699	82108	
155700	79453	
155701	82109	
155737	82140	
156067	82240	
156068	82240	
156069	82240	
156070	82240	
156071	82240	
156072	82295	
156073	82240	
155738	82141	
156074	82296	
156075	82296	
156076	82296	
156077	82297	
156078	82296	
156079	82296	
156080	82296	
156081	77432	1762
156082	82296	
156083	82298	
129810	63904	
129811	63904	
129812	63904	
129813	5010	
129814	5010	
129815	5010	
129870	63923	
131987	65308	
135585	67842	
129816	5010	
129817	5010	
129818	16197	1941
129819	16197	1946
129820	16197	1944
129821	16197	1945
129822	16197	1937
129823	16197	1939
129824	16197	1936
137186	68882	
137187	68883	
126168	6928	
126169	6928	
126170	6928	
126171	6928	
126172	6928	
126173	6928	
126174	6928	
126175	62016	
155786	82177	
155787	82178	
155788	82179	
126176	62017	
126177	6928	
126178	6928	
126179	6928	
126180	6928	
126181	6928	
126182	61923	
126183	6928	
126184	6928	
126185	6928	
126186	6928	
126188	13538	
126189	6928	
126190	6928	
126191	6928	
126192	6928	
126193	61923	
126194	6928	
126195	6928	
126196	6928	
126197	6928	
126198	60982	1880
126199	60982	1880
126200	62018	1915
126201	61893	2001
126206	62025	
126209	62028	1795
126210	62028	1795
126211	3943	
126212	3943	
126213	3943	
126214	3943	
126215	62029	
126216	62030	
126217	62031	
127335	62570	1777
126218	62032	
126219	62032	
126220	62033	
126221	62034	
126222	62035	
126223	62036	
126224	62037	
126225	3943	
126226	6928	
126227	3943	
126228	6928	
155789	82180	
126229	6928	
126230	61456	
126231	62038	
126232	39585	
126233	59986	
126234	62040	
126235	62041	
126236	62042	
126237	62043	
126238	62044	
126239	62045	
126240	62046	
126241	62047	
131990	65311	
131991	65312	
126242	62048	
126243	62049	
126244	62050	
126245	51042	
126246	51042	
126247	6928	
126248	6928	
126249	6928	
126250	6928	
126251	3943	
131992	65313	
107995	50818	-1841
108522	15787	1905
108523	51136	1809
108524	50879	1897
108530	8290	1887
108531	6525	
108532	6525	
108533	6525	
108535	50901	
110682	7829	1885-1888
110683	16197	1892-1896
107996	7520	-1858
108298	51042	
108517	50393	
108536	51138	
108547	51145	
108548	51146	1886
108549	4647	
108550	51146	1886
108552	43408	
110784	51866	
110785	7547	1913
107997	50893	
107998	7520	-1858
107999	50818	-1841
108000	50895	1971-1973.
108001	50818	-1841
108002	7520	-1858
108003	48717	
108004	7520	-1858
108005	50720	1869-1941.]
108006	7520	-1858
108007	7520	-1858
108008	7520	-1858
108009	50897	1863
108010	8641	
108011	50898	1883
108012	50228	1967
108013	46364	
108014	46364	
108015	46364	1974
108016	46364	
108017	48984	
108018	50899	1905
108019	15065	
108020	50818	-1841
108021	50900	
108022	50893	
108023	7155	
108024	50818	-1841
108025	50818	-1841
108026	50818	-1841
108027	50818	-1841
108028	50818	-1841
108029	50818	-1841
108030	8290	
108031	50845	1856
108032	50889	
108033	8290	
108034	8290	
108035	8290	
108036	8290	
108037	50836	
108038	8290	
108039	8290	
108040	50889	
108041	8290	
108042	50889	
108043	8290	
108044	8290	
108045	8290	
108046	8290	
108047	8290	
108048	8940	1849-2005.
108049	8232	
108050	50818	-1841
108051	50818	-1841
110687	51839	1858
108052	50818	-1841
108053	50818	-1841
108054	8940	1849-2005.
108055	50901	
108056	50901	
108057	50901	
108058	50901	
108059	50900	
108060	50901	
108061	50901	
108062	50901	
108063	50893	
108064	50902	
108065	50903	
108066	50904	
108067	50905	
108068	50906	
108069	50907	
108070	50908	
108071	50909	
108072	50910	
108073	50911	
108074	50912	
114491	53921	
114767	54187	
115016	54427	
115282	54674	
108075	50913	
108076	50914	
108077	50915	
108078	50916	
108079	50917	
108080	50918	
108081	50919	
108082	50919	
108083	50920	
108084	50921	
108085	50922	
108086	50923	
115540	54916	
115785	55143	
115999	55336	
116000	55337	
108087	50924	
108088	50925	
108089	50926	
108090	50927	
108091	50928	
108092	50929	
108093	50930	
108094	50931	
108095	50932	
108096	50933	
108097	50934	
108098	50935	
116182	55498	
116183	55499	
116184	55500	
116185	55501	
108099	50936	
108100	50937	
108101	50938	
108103	50939	
108107	2132	
108108	50941	
108109	50942	
108110	50943	
108111	50944	
116381	55682	
116382	55683	
116383	55684	
135698	67929	
108112	50945	
108113	50946	
108114	45021	
108116	50947	
108117	50948	
108118	50949	
108119	50950	
108120	50951	
108121	50952	
108122	50953	
108123	50954	
116004	54520	
116509	53950	
116510	55792	
116511	55793	
108124	2132	
108125	50955	
108126	50956	
108127	50957	
108128	50956	
108129	50956	
108130	50958	
108131	50959	
108132	50960	
108133	50961	
108134	50962	
108135	50963	
108136	50964	
108137	50956	
116384	55685	
116385	55686	
116685	55953	
108138	50956	
108139	50956	
108140	50956	
108141	50956	
108142	50956	
108143	50956	
108144	50956	
108145	50965	
108146	50956	
108147	50956	
108148	50956	
108149	50956	
108150	50956	
110684	7547	
110685	5550	1899
108151	50956	
108152	50956	
108153	50956	
108154	50956	
108155	50966	
108156	50967	
108157	50968	
108158	50969	
108159	50970	
108160	50971	
108161	50972	
108162	50973	
108163	50974	
116796	56057	
116797	56058	
116798	54473	
114053	53710	
114054	2682	
114055	2682	
114056	53710	
114057	2682	
114058	53710	
114059	53710	
114060	53711	
114061	53712	
114062	51473	
114063	65147	
114064	7519	
116512	55794	
116513	55795	
116799	56059	
114065	53713	
114327	53813	
114328	53814	
114329	53815	
114330	53816	
114331	53817	
114332	53818	
114333	53819	
114334	53820	
114335	53821	
114336	53822	
114492	53922	
114493	53923	
114494	53924	
114495	53925	
114066	53714	
114337	53823	
114347	53833	1979
114348	53832	1982
114351	53833	1979
114352	53832	1982
114353	53832	1982
114354	53834	
114355	53835	
114356	53836	
114357	53837	
114768	54188	
114769	54189	
114770	54190	
114771	54133	
114067	53715	
114068	53716	
114069	51125	
114070	53665	
114071	53717	
114072	2682	
114073	2682	
114074	7923	
114075	51125	
114076	34362	
114077	53718	
114078	53710	
115017	54428	
115018	54429	
115019	54430	
115020	54431	
114079	7923	
114080	7923	
114081	53710	
114082	7923	
114083	7923	
114084	53710	
114085	53710	
114086	48608	
114087	53710	
114088	39612	
114089	53719	
116866	56122	
116867	56123	
116868	56124	
116869	56125	
114090	43744	
114091	53662	
114092	53720	
114093	53720	
114094	7923	
114095	53720	
114096	7923	
114097	53720	
114098	53710	
114099	53710	
114100	44963	
114101	53720	
115283	54675	
115284	54676	
115285	54677	
137439	69090	
114102	43744	
114103	45411	
114104	53720	
114364	626	
114365	53839	
114366	53840	
114367	53841	
114368	53842	
114369	53842	
114370	53843	
114371	53844	
114372	53845	
114373	53846	
114374	53847	
115541	54917	
115542	54918	
115543	54919	
115544	54920	
114107	53725	
114143	53753	
114144	53754	
114145	53755	
114146	53756	
114147	53757	
114148	4220	
114149	53758	1717
114325	53657	
114326	60982	1885
114361	286	1840
114362	286	1874
114375	53848	
115786	55144	
115787	54007	
115788	55145	
127466	16197	1958
127467	62639	
127468	16197	1960
127469	16197	1961
127470	16197	1959
127471	62639	
127472	62639	
127473	62640	
127474	62641	
127475	62642	
127476	53882	
127477	46523	1994
127478	62642	
127479	62643	
127480	62643	
127481	62643	
127482	62643	
127483	62643	
127484	62643	
127485	62644	1705
127486	62643	
127487	62643	
127488	62643	
127489	62643	
127490	61621	
127491	61621	
127492	53882	
127493	62642	
127494	62642	
127495	62642	
127496	62642	
127497	62642	
127498	62642	
127499	62642	
127500	62642	
127501	62642	
127502	62642	
127503	62642	
127504	62642	
127505	62642	
127517	62648	
127518	62649	
127519	62650	
127520	62651	
127521	62652	
127522	62653	
127559	62681	
127560	61893	1925-1928
127561	61893	1937-1941
127562	61893	1928-1932
127563	62582	
128691	63193	
128697	60795	1836
128698	63201	
128699	4951	
128700	4951	
127565	62686	
127566	62687	
127567	62688	
127568	62688	
127569	62688	
127570	62689	
127571	62690	
127572	62691	
127573	62692	
127574	62693	
127575	62694	
127576	62695	
127577	62696	
127578	62697	
127579	62698	
127580	62699	
127581	62700	
127582	62701	
127583	62702	
127584	62703	
127585	16197	1963
127586	16197	1961
127587	16197	1964
127588	62704	
127589	16197	1966
127590	16197	1968
127675	62768	
127676	7371	
127677	62768	
127678	62768	
127679	62768	
127680	62768	
127681	62768	
127682	62768	
127683	62769	
127684	7371	
108164	50975	
108165	50976	
108166	48984	
108167	50545	
108168	50899	
108169	57890	
108170	50545	
108171	4647	1834
108172	50364	
108173	2480	
108174	6888	
108175	49691	
108176	49691	
131993	65314	
131994	65315	
108177	50545	
108190	49122	
108191	50545	
108192	3622	
108193	50979	
108194	50980	
108195	50981	
108196	50982	
108197	50983	
108198	6776	
108199	3622	
108200	9579	
135759	67960	
137453	69091	
108178	43781	
108179	43781	
108180	43781	
108181	9535	
108182	43781	
108183	43781	
108184	49691	
108185	49028	
108186	50545	1906
108187	42666	
108188	42552	
108189	50978	
155790	82181	
108201	50984	
108202	8617	
108203	50985	
108204	39970	
108205	46284	
108206	46284	
108207	50986	
108208	44060	
108209	50067	
108210	44060	
108211	50067	
108212	50987	
108213	50067	
108214	51646	
108215	50989	
108216	8290	1887
108217	50067	
108218	8290	1887
108219	50990	
108220	50067	
108221	50067	
108222	50756	1907
108223	50991	
108224	50992	
108225	50993	
108226	50994	
108227	50995	
108228	50996	
108229	50997	
108230	50998	
108231	50999	
108232	51000	
108233	51002	
108234	51003	
108235	50989	
108236	50989	
108237	51004	
108238	8290	
108239	8290	
108240	8290	
108241	8290	
108242	8290	
108243	8290	
108244	50836	
108245	50836	
108246	50067	
108247	8290	
108248	8290	
108249	8290	
108250	8290	
108251	8290	
108252	46639	
108253	50067	
108254	46940	
108255	51005	
108256	51005	
108257	51004	
108259	50894	c1922-[1950]
108260	50720	1869-1941.]
108261	51006	
108262	51007	
108263	51008	
108264	51009	
108265	51010	
108266	51011	
108267	51012	
108268	51013	
108269	51014	
108270	51015	
108271	51016	
108272	51017	
108273	51018	
108274	51019	
108275	51019	
110688	51752	1842-1843
110689	7547	1879 - 1880
110690	7547	1876
110786	7547	1905-1907
108276	51020	
108277	51021	
108278	51022	
108279	51023	
108280	51024	
108281	51025	
108282	51026	
108283	51027	
108284	51028	
108285	51029	
108286	51030	
108287	51031	
114496	53926	
114497	53927	
114498	53928	
114499	53929	
108288	51032	
108289	51033	
108290	51034	
108291	51035	
108292	51036	
108293	51037	
108294	51038	
108295	51039	
108296	51040	
108297	51041	
114772	54191	
114773	54192	
114774	54193	
108339	8290	1887
108340	50818	-1841
108341	50901	
108342	50901	
108343	50901	
108344	50901	
108345	50901	
108346	50901	
108347	50901	
108348	50901	
108349	50901	
108350	50901	
115021	54432	
115022	54433	
115023	54434	
115024	54435	
108351	8940	1849-2005.
123853	60868	
115287	54678	
115288	54679	
115289	54680	
115290	54681	
116492	55778	
108352	8940	1849-2005.
108518	15787	1877
108519	6524	
108520	15787	1899
108521	51133	1756
108952	51147	1871
108953	51147	1847
108954	51147	1869
115545	54921	
115546	54922	
115547	54901	
108353	51057	
108354	51058	
108355	51059	
108356	51060	
108357	51061	
108358	51062	
108359	626	
108360	31645	
108361	51065	
108362	51066	
108363	8940	1849-2005.
115789	55146	
115790	55147	
115791	55148	
108364	51067	1898-1981.
108365	50901	
108366	50901	
108367	50901	
108368	50901	
108369	50901	
108370	50901	
108371	50901	
108372	50901	
108373	51068	
108375	51070	
108376	51071	
116001	55338	
116002	54178	
116003	55339	
114190	50438	
127506	61621	
127507	61621	
127508	6769	
127509	62643	
127510	6769	
127511	62170	
127512	62595	1807
127513	62645	
127514	10486	
127515	62646	
127516	62647	
127536	62667	
127537	62668	
